28;24;22;31;32;7;12;
5;22;26;24;11;2;6;
1;19;27;38;37;12;8;
36;1;48;9;4;6;4;
48;27;50;24;42;12;8;
29;41;19;25;49;8;7;
3;27;16;15;2;6;2;
47;1;13;36;40;1;7;
35;39;11;50;2;5;8;
27;31;22;7;28;3;2;
16;36;11;35;9;1;10;
9;29;45;17;26;4;8;
9;44;4;31;41;6;9;
41;34;37;35;21;10;8;
38;26;10;19;3;10;6;
29;24;44;39;36;11;11;
16;3;1;16;13;3;10;
7;21;44;22;10;11;3;
9;35;5;7;48;2;6;
11;38;14;44;31;12;3;
34;29;35;48;16;7;3;
11;34;37;14;12;7;2;
33;34;19;32;1;12;12;
12;39;24;47;35;3;4;
6;18;41;20;38;12;9;
37;44;34;24;19;3;6;
9;33;38;40;38;5;3;
34;11;42;41;15;4;1;
28;46;40;23;10;4;2;
24;13;5;36;40;2;3;
27;12;14;12;17;10;10;
9;15;31;20;4;11;6;
47;8;30;45;3;7;11;
10;17;2;44;40;4;8;
18;24;15;45;18;1;10;
12;28;2;4;7;6;3;
41;19;4;34;4;11;11;
38;2;43;11;8;9;10;
22;41;41;23;47;11;4;
3;50;41;23;47;2;8;
39;12;42;5;19;8;1;
27;13;40;39;37;4;12;
7;46;29;18;11;3;8;
47;34;2;37;9;10;9;
20;49;37;41;37;2;11;
3;1;24;21;40;3;8;
41;21;19;12;21;3;7;
3;7;50;50;15;5;2;
23;21;24;32;5;3;2;
25;17;23;28;11;8;1;
42;2;17;17;50;8;11;
37;40;18;1;39;7;2;
2;16;39;23;45;3;6;
25;3;35;32;36;5;2;
4;18;32;17;26;1;12;
45;27;11;37;17;12;5;
6;12;42;44;45;1;3;
32;27;44;45;7;9;3;
41;4;39;48;29;7;4;
3;11;26;18;8;9;9;
45;21;13;8;25;3;11;
8;2;36;39;2;5;4;
34;24;12;2;3;6;12;
29;41;8;30;7;11;5;
29;16;33;30;10;2;11;
34;13;3;7;11;7;12;
46;2;46;15;11;8;10;
35;15;30;19;35;5;11;
4;9;8;24;27;1;2;
26;42;3;24;3;2;7;
44;26;39;14;23;2;7;
21;18;9;41;8;3;9;
19;20;24;43;38;8;5;
43;41;20;38;39;6;5;
10;18;21;19;18;2;1;
30;29;2;28;31;11;3;
37;11;41;8;19;10;7;
48;30;18;27;31;10;4;
33;8;39;20;2;8;7;
13;1;39;46;25;11;2;
34;5;44;50;3;10;8;
40;3;11;34;47;4;5;
15;19;21;33;15;3;9;
17;44;32;37;7;10;12;
19;18;45;22;21;10;7;
14;37;37;29;17;8;11;
3;3;5;31;37;2;4;
25;47;15;8;34;3;6;
32;36;6;43;49;3;6;
42;23;14;7;16;5;8;
40;7;13;36;29;3;12;
29;21;40;30;15;8;2;
20;28;15;13;3;7;6;
24;39;27;26;48;8;2;
33;29;19;26;8;10;8;
36;47;13;49;24;4;1;
16;10;23;1;46;6;5;
15;44;7;28;12;11;12;
26;30;21;12;32;9;2;
2;41;43;47;14;11;8;
32;41;37;27;17;11;8;
50;41;31;24;2;9;6;
11;3;34;16;43;2;8;
8;30;33;24;27;3;3;
7;31;14;29;3;7;9;
2;4;24;32;9;6;1;
29;44;29;43;1;8;2;
3;1;10;2;27;2;5;
35;34;44;10;32;5;1;
18;32;37;3;40;6;10;
44;21;25;15;9;4;12;
47;4;32;44;21;11;12;
2;13;26;6;36;5;5;
49;22;6;26;25;4;6;
7;16;18;48;16;3;10;
41;46;2;14;10;9;1;
45;32;19;34;9;9;2;
15;9;40;6;50;1;6;
41;12;14;49;3;6;6;
30;37;38;24;35;12;7;
25;22;8;20;38;4;6;
11;40;50;34;13;7;1;
25;34;30;35;2;6;4;
42;50;36;28;47;5;8;
18;19;33;27;25;9;10;
12;9;4;2;5;3;12;
31;14;37;43;45;1;9;
20;2;50;14;15;11;3;
37;20;19;36;28;2;10;
39;5;32;24;1;7;1;
16;49;43;37;13;9;9;
32;3;33;50;22;4;4;
30;36;12;46;16;9;2;
7;34;17;29;47;4;1;
